,text,category,comment_length,uppercase_amount,predicted_category
1230,"DOCTOR ADMITS ONCE HE INTUBATES PATIENTS 99 % OF THOSE PATIENTS DIED It 's never been about health or a cure ... its about big pharma and hospitals scheming for profit . This doctor gets it twisted and calls it "" politics . "" If a hospital admits a COVID - 19 patient , they get paid $ 13,000 . If that COVID - 19 patient goes on a ventilator , the hospital gets paid $ 39,000 - - - three times as much . While HCQ is better known , has fewer side - effects , and costs about $ 20 a dose for out - patients , Remdesivir is a therapeutic course that costs $ 2,340 / patient that has been proven to cause liver damage . Being intravenous , remdesivir requires expensive hospital care ( hospital receives an addl $ 13,000 from Medicare . ) There have been many accounts of hospitals placing non covid patients on covid floors ... increasing exposure and the hospital 's chance of cashing in more . This is why some hospitals refuse to allow family in . It 's not a "" safety "" protocol . They do n't want patient advocates like the woman in this video . ",CRITICAL,long,neutral,CONSPIRACY
3934,"The Ten Stages of Genocide - Happening as we speak . And if you do n't think this is already happening , I ca n't understand how . Most people think we 're at one stage or another . I 'm explaining what stage I think we 're at below : 1 . Classification : People are divided into "" us and them "" - Done already . It 's everywhere . 2 . Symbolization : People are FORCED to identify themselves - Done already . Words , naming groups ... being redefined . Unvaccinated , patriot , parents now being redefined as terrorists and threats . 3 . Discrimination : People begin to face systemic discrimination - Done already . Using law , courts , and private companies . Big tech censoring by social media , sometimes under direct orders of the US Gov't . 4 . Dehumanization : People equated with animals , vermin , or diseases - Done already and happening . Calling Trump supporters "" Deplorables "" , racists ... 5 . Organization : The government creates specific groups ( police / military ) to enforce the policies - Done already . Controlling all of pop culture , the media , big pharma , social media . This does n't seem organized to you ? 6 . Polarization : The government broadcasts propaganda to turn the populace against the group - Done already . Resident Biden 's AG Garland using the DOJ to go after parents as being terrorists . The "" National Strategy For Countering Domestic Terrorism "" pumped out by Biden 's Admin & DOJ by the Surgeon General for the Unvaccinated , patriots , parents ... Passing laws & "" Emergency Powers "" to go after the targeted groups . Resident Biden REPEATEDLY calling white Americans the greatest threat to the Nation . 7 . Preparation : Official action to remove / relocate people - Done already and happening . Bureau of Land Management & Oregon Farmers . Plans to relocate the unvaccinated . Imminent Domain . Bill Gates is now the largest land owner in the history of the Nation . Again , these passed laws , nuances , recommendations , guidelines , emergency powers ... Jan 6 protestors still being held ... 8 . Persecution : Beginning of murders , theft of property , trial massacres - Done already and happening . Jan 6 protestors still locked up without charges or a court date after almost a year , Bureau of Land Management , BLM and Antifa Riots / assaults / murders , murdering patriots on the streets on camera ( Portland , Colorado ) , the Vegas Massacre , and other false flag attacks 9 . Extermination : Wholesale extermination of the group . It is "" extermination "" and not murder because the people are not considered human - Done already & happening . How many deaths from the va88ine being forced ? How about the refusal to arrest , prosecute , or imprison certain races responsible for the majority of violent crimes against Americans ? How about the political activist "" Courts "" that persecute people who defend themselves , while allowing murders to go free based off their gender or race ? 10 : Denial : The government denies it has committed any crime . Done and already happening with every time you turn on a TV , go online , or are hearing about it because your kids are being forced to watch it in schools , every time you step foot in an airport and the news is on all the TVs . If you ca n't say any of this is not already happened or happening , then I 've got nothing for you except : "" Do n't come to me when you realize it 's too late "" I 've been watching this and trying to fight it for years . It 's a big part of why I live where I live . ",CONSPIRACY,long,low,CRITICAL
3121,"The Federalist article on controlled voluntary infection is reasonably argued . I do n't know if the author is right , but he makes an interesting case . Predictably , the only responses I 've seen so far are hysterical point - and - sputter condemnations , censorship & calls for the publication 's destruction . These tactics have been employed by Silicon Valley , ConInc & Cancel Culture Left against vaccine skeptics for several years . I reported on this a year ago this month : http :// michellemalkin . com / 2019 / 03 / 06 / vaccine - skeptics - under - siege / ",CRITICAL,long,low,CONSPIRACY
1813,"“ A public official acting in contravention of their position of authority resulting in harm , injury , financial loss or damage to a third party , knowingly and willingly act in a manner with a realisation their actions are likely to cause harm , injury or loss . ” THE ACTION BY THE GOVERNING BODY IS LEGAL AND WITHIN THE LAW , BUT IT IS ILLEGAL IF IT IS PERFORMED IN SUCH A WAY AS TO CAUSE HARM OR LOSS OR INJURY TO ANOTHER . We are in a situation right now where multiple organisations and individuals in government , the civil service and many public institutions are committing these crimes by continuing to administer and allowing the administering of these vaccines with the express knowledge they are causing significant harm , injury and death . “ I ’m only doing my job . ” “ I ’m only following orders . ” “ The government says its lawful so it continues ” “ They are safe and effective ’ ” These retorts are no longer acceptable and as such , having knowledge of harm and injury and continuing to administer the vaccines renders almost every single person involved complicit and guilty of these serious crimes . I have previously spoken to Dr Malhotra about making a criminal complaint to the Police . I have also made my views very clear regarding all police forces , they must set up major incident rooms , fully staffed with the right blend of professionals to obtain complaint statements from the many thousands of victims injured , or those who have suffered the loss of a loved one as a result of these experimental so called vaccines . What is even more alarming is the vaccines were never tested for preventing transmission , confirmed in a recent hearing by the head of Pfizer in the European Parliament . Taking the vaccine to protect Grandma and others is now proven to be the lie of the millennia and this is by their own admission . The MHRA have a lot to answer for as do Sage and Messrs Whitty , Vallance , Van Tam , Johnson , Zahawi and Hancock . There is evidence of direct communication via email exchange that some of the above knew about the dangers of the vaccines as far back as June 2021 but ignored the credible warnings . We are at a stage right now , today , where we have a duty to stop this harm and death and bring an end to this disgusting agenda that is NOT to protect Grandma or the NHS but something much more sinister . As members of Parliament , an eminent doctor , an expert from within the vaccine industry and a retired Police Constable we swore an oath to protect the public and to do no harm . There also needs to be more Ministers prepared to step forward and voice their concerns and join us en masse and take this directly to the police . There are many doctors and nurses who are ready to speak out , world renowned experts who are silenced by social media and news agencies , professors , virologists , immunologists , funeral directors , Dr Mike Yeadon himself a former VP at Pfizer for seventeen years who I know has already addressed his concerns in writing to Parliament back in 2020 , Dr Robert Malone inventor of the MRNA technology all standing up and shouting from the roof tops to stop this . The MHRA , IOPC , HMIC , UKHSA , NICE , Police Federation of England and Wales , Metropolitan Police Federation , Sadiq Khan ’s office , association of police and crime commissioners , Baroness Hallett chair of the independent public inquiry committee into COVID , lead barrister Hugo Keith and senior police across the U.K. have all been made aware by me and the replies from them all is .... “ If you are reporting crimes contact the police . ” We go to the police and they say . “ It ’s lawful , you need to speak to your MP . ” We can not continue going around in circles , as MP ’s you need to come together as a collective and with all of the aforementioned experts make criminal complaints to the police and they have to act . The police say they want MP ’s to come forward , well this is your chance . There are no more excuses and time is of the essence . ",CONSPIRACY,long,neutral,CRITICAL
3770,"We have been warning about ...   Vaccine mandates   Health passports   Perpetual lockdowns   Embedded journalism ... for more than two years , and we have been discredited as conspiracy theorists and pseudoscientists . All predictions became true . Now we are warning about ...   Digital IDs   CCP - style Social Credit System   CO2 passport / climate lockdowns   Food / Energy shortages   Abolition of cash   WHO pandemic treaty ... and we will still be called conspiracy theorists after those come true , too . @ robert33 | Minds | Bastyon | Gettr ",CONSPIRACY,average,neutral,CRITICAL
2737,BLEEDING FROM THE EYES AND NOSE IS CAUSED BY 5 G - THEY ARE OBVIOUSLY TURNING THIS UP AGAINST THE COVID 19 VACCINATED - BE THE RESISTANCE WWW . SAVEUSNOW . ORG . UK ,CONSPIRACY,short,high,CRITICAL
2332,NYC wants you to get vaccinated for “ Monkeypox ” as cases rise … Monkeypox is NOT easily spread or transmitted . [ They ] are playing on the fact the sheep will be ignorant to this despite its a Google search away … Death by ignorance . ,CONSPIRACY,average,neutral,CRITICAL
516,""" BREAKING : Pfizer Exploring "" "" Mutating "" "" COVID - 19 Virus For New Vaccines "" "" Do n't tell anyone this ... There is a risk ... have to be very controlled to make sure this virus you mutate does n't create something ... the way that the virus started in Wuhan , to be honest . "" "" # DirectedEvolution CLICK HERE TO TWEET # DirectedEvolution NOW : https :// ctt . ec / d3Lc2 "" ",CRITICAL,average,high,CONSPIRACY
1802,Fox News & Newsmax Took Biden Money To Push Deadly COVID Vaccines To Its Viewers LIVE NOW : https :// battleplan . news / channel / the - alex - jones - show   Read More : https :// www . infowars . com / posts / fox - news - newsmax - took - biden - money - to - push - deadly - covid - vaccines - to - its - viewers /   Subscribe For Breaking Alerts ! Text : ' NEWS ' To : ( 833 ) 637 - 17 ,CONSPIRACY,average,high,CRITICAL
521,""" "" "" JEWS ARE BEHIND THE PANDEMIC "" ""   Anti - vaxer hit the streets in Poland denouncing the jews and those who "" "" rule the world "" "" to be responsible for the covid - 19 pandemic .   "" "" We do n't want Jewry in Poland "" "" Is one of the tagline of the protesters .   They also denounce the sanitary segregation and the vaccination coercion .   Even famous influencers like the model Samuela Górska gave her support to the right - wing party , assuming its anti - semitic and homophobic ideas .   Source : NFP ( MSM ) "" ",CONSPIRACY,average,neutral,CRITICAL
3737,""" Once you see these people as nothing more than sales reps it is easier to not answer the door or close it in their face : CDC Director Rochelle Walensky : "" "" My message right now is very simple : It is essential that these Americans ... get their second booster shot right away . "" "" You will always be "" "" under vaccinated "" "" . They are going to do away with the term "" "" fully vaccinated "" "" as they want mandatory annual jabs to wipe out the population . "" ",CONSPIRACY,average,low,CRITICAL
2640,"Pentagon Awarded Fact Checking Org . NewsGuard $ 750 K Contract Last Year To Downgrade Websites The Government Does Not Approve In yet more evidence of the federal government / Deep State ’s vested interest in advancing internet censorship ( or , as they call it , tackling “ misinformation ” ) , the Department of Defense awarded NewsGuard Technologies a $ 750,000 contract in September of 2021 for the organization ’s “ misinformation fingerprints ” project . This project is described as “ a catalogue of known hoaxes , falsehoods and misinformation narratives that are spreading online . ” “ We started the first phase of that work in 2020 , under the Trump Administration , working with the Pentagon and the Mike Pompeo - led State Department . This work is currently focused on Russian disinformation about its war in Ukraine . ” ARTICLE ",CRITICAL,long,neutral,CONSPIRACY
2121,Moderna CEO admits on live air at Davos they were making a COVID - 19 vaccine in January 2020 before SARS - CoV - 2 even had a name ,CONSPIRACY,short,high,CRITICAL
936,"FDA Authorizes First COVID - 1984 Breath Test Under Emergency Use Two weeks ago , ResApp , an Australian based company was touting the use of a new phone app that claims it can detect COVID - 1984 by the sound of a cough . Today , the FDA announces the authorization of a breathalyzer to see if you have COVID - 1984 ... “ Today ’s authorization is yet another example of the rapid innovation occurring with diagnostic tests for COVID - 19 , ” said Jeff Shuren , M.D. , J.D. , director of the FDA ’s Center for Devices and Radiological Health . “ The FDA continues to support the development of novel COVID - 19 tests with the goal of advancing technologies that can help address the current pandemic and better position the U.S. for the next public health emergency . ” They are outright telling you that none of their current tests work or have worked and yet they continue to create these ridiculous "" rapid innovations "" that are supposed to tell us we have a nonexistent virus ... What a joke ! SOURCE ",CONSPIRACY,long,neutral,CRITICAL
1252,Vaccinated Canadian sheeple will still need to take an expensive PCR molecular test in order to return to Canada from the United States after the land border reopens in November .   I just love reading angry comments of vaccinated sheeple on social networks in regards to why they still have to take a test after they surrendered all their rights and got a deadly mRNA poison . https :// www . cbc . ca / news / politics / molecular - tests - requirement - remain - border - open - 1 . 6214317 @ johnsonan ,CONSPIRACY,average,low,CRITICAL
2829,"If you thought Roe v Wade , or the NY concealed carry case was the MOST consequential that SCOTUS is going to rule on you are sorely mistaken … While both are LANDMARK … There are two more rulings that will literally determine whether or not we will remain a SAFE , and SOVEREIGN nation , protected from TOTAL NWO TYRANNY . West Virginia v EPA , and the case about Biden ’s remain in Mexico policy . Both are PARAMOUNT to where will stand as a nation moving forward for many decades . Pray HARD . ",CONSPIRACY,average,high,CRITICAL
3752,"The fight is far from over and good luck enforcing any of this outside of your leftist sheep strongholds of Vancouver and Victoria you weak and pathetic little WEF puppet . BC ’s Bill C - 36 lays the groundwork for forced vaccination for any illness the government chooses , and disciplinary measures for anyone who challenges prevailing public health narratives . Also , they can imprison a person 12 months if it is feared the person will commit hate speech in the future . @ elizabeth6 ",CRITICAL,average,low,CONSPIRACY
239,PREMIER LEAGUE FOOTBALLERS HAD FAKE VACCINE PASSPORTS - THE CULT ARE COMING BACK TO HAVE ANOTHER SHOT AT INTERNATIONAL TRAVEL AND PASSPORT ID TO FACILITATE THE DEPOPULATION AGENDA - BE THE RESISTANCE https :// www . reuters . com / lifestyle / sports / nba - is - sued - by - fired - referees - who - refused - covid - vaccines - 2022 - 11 - 14 / https :// www . reuters . com / lifestyle / sports / nba - is - sued - by - fired - referees - who - refused - covid - vaccines - 2022 - 11 - 14 / ,CONSPIRACY,average,high,CRITICAL
489,"The move to make COVID vax mandatory on your children ’s vax schedule is because that would shield Big Pharma from lawsuits related to it . Essentially , using your child as a “ Human shield . ” It will be up to individual states to choose to get on board . Right now , there are MANY states that will NOT allow this to go down . Especially Red states . So , you can either try to get a religious exemption , home school , or relocate to a state that wo n’t support forcefully injecting DEATH into your child . ",CONSPIRACY,average,neutral,CRITICAL
2441,"US Military personnel spotted in the South Korean mass death event , wtf are they doing there ? Probably Checking the aftermath of the HAARP activation # Truth Join us now Channel : @ wolfedeanna Chat : @ amanda10 ",CRITICAL,average,neutral,CONSPIRACY
784,"The UK government admits that vaccines have damaged the natural immune system of those who have been double - vaccinated . The UK government has admitted that once you have been double - vaccinated , you will never again be able to acquire full natural immunity to Covid variants - or possibly any other virus . So let 's watch the real "" pandemic begin now ! In its Week 42 "" COVID - 19 Vaccine Surveillance Report "" , the UK Department of Health admits on page 23 that "" N antibody levels appear to be lower in people who become infected after two doses of vaccination "" . It goes on to say that this drop in antibodies is essentially permanent . What does this mean ? We know that vaccines do not prevent infection or transmission of the virus ( indeed , the report elsewhere shows that vaccinated adults are now much more likely to be infected than unvaccinated ones ) . The British now find that the vaccine interferes with the body 's ability to make antibodies after infection not only against the spike protein but also against other parts of the virus . In particular , vaccinated people do not appear to form antibodies against the nucleocapsid protein , the envelope of the virus , which is a crucial part of the response in unvaccinated people . In the long term , the vaccinated are far more susceptible to any mutations in the spike protein , even if they have already been infected and cured once or more . The unvaccinated , on the other hand , will gain lasting , if not permanent , immunity to all strains of the alleged virus after being naturally infected with it even once . Source : https :// assets . publishing . service . gov . uk / government / uploads / system / uploads / attachment _ data / file/1027511 / Vaccine - surveillance - report - week - 42 . pdf The first insurance companies are backing down because a huge wave of claims is coming their way . Anthony Fauci confirms that the PCR test can not detect live viruses . Anthony Fauci confirms that neither the antigen test nor the PCR test can tell us whether someone is contagious or not ! ! ! This invalidates all the foundations of the so - called pandemic . The PCR test was the only indication of a pandemic . Without PCR - TEST no pandemic For all the press workers , doctors , lawyers , prosecutors etc . THIS is the final key , the ultimate proof that the measures must all be lifted immediately must be PLEASE SHARE "" Please copy and paste this in as many comments as you can do not try and post this on your main Facebook page as it will be taken down by Facebook let ’s spread the word "" assets . publishing . service . gov . uk https :// assets . publishing . service . gov . uk / government / uploads / system / uploads / attachment _ data / file / 1027511 / Vaccine - surveillance - report - week - 42 . pdf ",CONSPIRACY,long,low,CRITICAL
2889,"In May , FBI whistleblowers revealed to House Republicans that the agency had created "" threat tags "" on FBI investigations into parents and local GOP officials "" in almost every region of the country "" who publicly opposed school vaccine and mask mandates . Well - versed in the FBI 's information suppression tactics , Judicial Watch filed a Freedom of Information Act lawsuit for all FBI records related to the Garland witch - hunt memo , which the attorney general himself testified he crafted after the Biden simps in charge of the National School Board Association released a letter labeling conservative parents as "" domestic terrorists . "" Garland testified that he based his memorandum off of a since - retracted letter from the National School Board Association that labeled parents as "" domestic terrorists . "" The National School Boards Association later issued an apology for the letter . No apology has been forthcoming from the DOJ , which refuses to cough up the FBI records sought by Judicial Watch . Judicial Watch attorney Ramona Cotca told me on Tuesday that "" the FBI conducted a very narrow search , and it is no surprise that the search did not produce any responsive records . We notified DOJ that Judicial Watch challenges the search and we are waiting to hear if it will undertake a reasonable search or whether we will move to briefing . Our next court filing is due Aug. 26 . "" Cover - ups are embedded in the FBI 's DNA , of course . Delve into the FBI 's murderous history of the Waco massacre , its destruction of evidence in the Ruby Ridge case , its wanton abuses and "" flagrant misconduct "" ( in the words of federal judge Gloria Navarro ) in the Bundy Ranch standoff , and its ongoing attempts to suppress the truth about the Oklahoma City bombing and stymie Utah attorney Jesse Trentadue 's FOIA lawsuit against both the FBI and CIA dating back to 2006 . Instigation is another trademark FBI goon - squad tactic . It was at the heart of the Patriot Conspiracy ( PATCON ) scheme at the center of Trentadue 's Oklahoma City bombing FOIA lawsuit . Fed infiltration and incitement also marked the Counter Intelligence Program ( COINTELPRO ) of the 1960s and 1970s ; multiple Islamic terror plots in the late 1990s and through the 2000s ; the manufacturing of the politically timed "" right - wing "" plot by "" rogue , "" career - driven FBI agents to kidnap Democrat Michigan Gov. Gretchen Whitmer ( which led to two acquittals and two mistrials ) just one month before the 2020 presidential election ; and yes , the FBI - Dem - Biden - weaponized Jan. 6 "" insurrection . "" If you ai n't questioning the timing , you ai n't paying attention to the real enemies within . https :// vdare . com / articles / michelle - malkin - fbi - feds - behaving - incorrigibly ",CONSPIRACY,long,neutral,CRITICAL
3319,# AlexJonesShow LIVE : # CovidVaccines Contains Substance Medical Documents Say Not To Be Used On Humans ! Watch & Share This Banned Broadcast : https :// freeworldnews . tv / channel / the - alex - jones - show   CALL NOW : ( 877 ) 789 - 4475   Subscribe To Live Broadcast Alerts ! - Text : ' SHOW ' To : ( 833 ) 470 - 0222   Ionic Fizzy Magnesium Drink Mix : https :// www . infowarsstore . com / fizzy - magnesium ,CRITICAL,average,high,CONSPIRACY
2499,"On war tactics When populations get decimated during war , and there are more women than men , men take more than one woman and get them all pregnant . A population recovery will take place very fast . Population recovery is effectively prevented however , if the women are the target , not the men . This would also lead to terrible tensions among the male population due to reproduction pressure . A population bottleneck due to few woman is a situation we have to prevent at all cost ! European women : stay away from any gene - altering vaccines ! You are the target ! @ davidjohnson ",CONSPIRACY,long,low,CRITICAL
247,Over 25 countries have less than 15 % of their population vaccinated . Where are the millions of dead people ? Burundi : population 11 million Vaccination rate : 0.1 % Congo : population 89 million Vaccination rate : 0.3 % Haiti : Population 11 million Vaccination rate : 0.9 % Chad : Population 16 million Vaccination rate : 0.9 % Yemen : population 29 million Vaccination rate : 1.3 % Ethiopia : Population 115 million Vaccination rate : 1.6 % South Sudan : Population 11 million Vaccination rate : 2.5 % Cameroon : population 26 million : Vaccination rate : 2.6 % Papua New Guinea : Population 9 million Vaccination rate : 2.7 % Nigeria : Population 206 million Vaccination rate : 2.7 % Madagascar : Population 26 million . Vaccination rate : 3.4 % Tanzania : Population 59 million . Vaccination rate : 3 % Mali : population : 20 million Vaccination rate : 3.6 % Burkina Faso : population 20 million Vaccination rate : 3.8 % Malawi : population 19 million Vaccination rate : 4.2 % Niger : population 24 million Vaccination rate : 4.4 % Sudan : Population 43 million Vaccination rate : 4.6 % Uganda : population 45 million Vaccination rate : 5 % Senegal : population 16 million Vaccination rate : 6.2 % Algeria : Population 43 million Vaccination rate : 14 % Kenya : Population 53 million Vaccination rate : 14 % Zambia : Population 18 million Vaccination rate : 10 % These countries have a combined population of over 900 million people and over 90 % of them are unvaccinated . Where are the mass graves ? Most of them did n't even lockdown or have social distancing or mask mandates . The vaccines have nothing to do with Covid or any virus . It is a bio - weapon . » » » Papua New Guinea : Population 9 million Vaccination rate : 2.7 % Obesity rate is 30 % which is higher than Canada and Europe . https :// www . nytimes . com / interactive / 2021 / world / covid - vaccinations - tracker . html ,CONSPIRACY,long,low,CRITICAL
3274,"How would you feel if a politician took your hard - earned money by taxation , and then used it to pay for … advertisements promoting a drug that ’s failing both safety and efficacy expectations ? Biden does n’t care how you feel about it — he ’s decided you need to foot the bill for Big Pharma . 𝐅𝐑𝐎𝐍𝐓𝐋𝐈𝐍𝐄𝐅𝐋𝐀𝐒𝐇 > > T . me / FrontlineFlash ",CRITICAL,average,neutral,CONSPIRACY
298,"AUSTRALIA - Aussie Police Using LRAD Sonic Weapons and EMF weapons on Protestors Causing Permanent Nerve Damage . They used these weapons on the Truckers and Canada plans to do the same thing now ! Let the world know . We want peace we want a normal life , we want family and we do n't want these weapons . EMF and 5 G protection at this link : https :// dq271 . isrefer . com / go / AultHome / AUL1691 / read all the info necesarry and see what works for you - THOUGHTS ?   SHARE ! ! https :// t . me / QNewsOfficialTV ",CRITICAL,average,high,CONSPIRACY
58,"In 2014 , the # GatesFoundation funded tests of experimental HPV vaccines , developed by GSK and Merck , on 23,000 young girls in remote Indian provinces . Approximately 1,200 suffered severe side effects , including autoimmune and fertility disorders . Seven died . Indian government investigations charged that Gates funded researchers committed pervasive ethical violations : pressuring vulnerable village girls into the trial , bullying parents , forging consent forms , and refusing medical care to the injured girls . The case is now in the country ’s Supreme Court . In 2010 , Gates committed $ 10 billion to the WHO promising to reduce population , in part , through new vaccines . A month later Gates told a Ted Talk that new vaccines “ could reduce population ” . In 2014 , Kenya ’s Catholic Doctors Association accused the WHO of chemically sterilizing millions of unwilling Kenyan women with a phony “ tetanus ” vaccine campaign . ",CONSPIRACY,long,low,CRITICAL
