,text,category,comment_length,uppercase_amount,predicted_category
2881,"Zelensky has just signed into law the first steps of Schwab ’s Great Reset . He announced he is introducing a Social Credit Application combining Universal Basic Income ( UBI ) , a Digital Identity & a Vaccine Passport all within their Diia app . He also says that because so much money is coming into Ukraine as he has become an international celebrity , he has legalized cryptocurrencies in Ukraine . He will allow foreign and Ukrainian cryptocurrencies exchanges to operate legally , according to the country ’s Ministry of Digital Transformation . https :// www . armstrongeconomics . com / world - news / war / ukraine - adopts - wef - proposals / Reminder All the Internationalist Paedophiles ; Every last one of them , are Pro - Ukraine / Maintaining the Zelensky Regime that overthrew with an Obama Colour Revolution the Duly Elected [ Nationalist ] Government of Ukraine in 2014 . Summary Briefing on Ukraine / Russia Signals in the Noise for the Britannic Rightwing Intelligencia Read me & Parts 1 - 75 » t . me / RussiaUkraineWarArchive » t . me / therealityreport ",CONSPIRACY,long,neutral,CRITICAL
38,# AlexJonesShow : It ’s Official ! mRNA Covid Vaccines Are Euthanizing Thousands of Old People Worldwide ! - https :// ifw . io / hw8   Get Live Broadcast Alerts ! - Text : ' SHOW ' To : ( 833 ) 470 - 0222 $ 50 Off Alexapure Pro Water Filtration System : https :// www . infowarsstore . com / alexapure - pro - water - filtration - system ,CONSPIRACY,average,high,CRITICAL
2188,"“ Finding an HIV vaccine has proven to be a daunting scientific challenge , ” said Anthony Fauci , MD , director of the National Institute of Allergy and Infectious Diseases , in a press release . “ With the success of safe and highly effective COVID - 19 vaccines , we have an exciting opportunity to learn whether mRNA technology can achieve similar results against HIV infection . ” Psychopaths live in their own world . https :// www . nih . gov / news - events / news - releases / nih - launches - clinical - trial - three - mrna - hiv - vaccines ",CONSPIRACY,average,neutral,CRITICAL
3379,"BREAKING ! # Ukraine just silently announced it ’s the first country to implement the WEF 's ‘ Great Reset ’ by setting up a Social Credit Application combining Universal Basic Income ( UBI ) , a Digital Identity & a Vaccine Passport all within their Diia app .   Can this country get any more WICKED ? ! ? ! ? You will NOT hear about this in the MSM , so SHARE like wildfire !   The website is in French , so make sure to translate using your phone . https :// iphonesoft . fr / 2022 / 03 / 16 / ukraine - air - credit - social - application - diia ",CONSPIRACY,average,high,CRITICAL
389,GOVERNMENT IS LYING AGAIN - WE HAVE THE INGREDIENTS THAT CAUSE THE MAGNETISM AT THE INJECTION SITES DUE TO THE NANO META MATERIAL ANTENNAS https :// www . gov . uk / government / publications / freedom - of - information - responses - from - the - mhra - week - commencing - 21 - june - 2021 / freedom - of - information - request - on - reports - of - magnetism - at - covid - 19 - vaccine - injection - sites - foi - 21 - 545 ,CONSPIRACY,average,high,CRITICAL
2734,"HUGE win for FREEDOM in India ! ! !   Their Supreme Court just ruled that it is against their constitution to force individuals to get vaccinated , and also that it is unlawful to persecute against those who are unvaxxed ! India is a BIG target in the eyes of the globalists , so this is a MASSIVE victory ! WWG1WGA Worldwide ! ! !   https :// www . indiatvnews . com / news / india / covid19 - vaccination - not - mandatory - supreme - court - order - unvaccinated - individuals - restrictions - 2022 - 05 - 02 - 773615 ",CONSPIRACY,average,neutral,CRITICAL
1564,"Plandemic | "" Trust The Science "" Psaki on Florida 's Surgeon General recommendation against giving children under 5 the jab : "" Absolutely not ... we know the science , we know the data and what works , and what the most effective steps are of protecting people of a range of ages from hospitalization and even ... death ; It 's deeply disturbing that there are politicians peddling conspiracy theories out there and casting doubt on vaccinations . "" ",CONSPIRACY,average,low,CRITICAL
2280,""" Plandemic Dr. Fraudci On ' Common Cold ' Jabs In 2015 : "" "" The odds are your vaccine is not going to be doing a pretty good job of protecting you . "" "" "" ",CONSPIRACY,short,neutral,CRITICAL
3669,""" Physician or scientist examines Pfizer vaccine and finds inactive , artificial aluminum - bromine - carbon life form . He calls this life form "" "" The Thing "" "" . He says , "" "" This was not created to sit around in the body lifelessly . It 's waiting for a signal ! "" ""   ATTENTION   In the near future , we will need to use microscopic examinations of vaccines by facts checkers and "" "" experts "" "" as well Mark Benecke expect . Of course , you will explain to us that all this is not true ! They have already done this before , because the topic that could be in the masks or test sticks is completely off the table . "" ",CONSPIRACY,long,low,CRITICAL
1313,Vaccine centre in Leeds Crimes against humanity . Vaccine centre staff guilty . Police complicit in medical battery and crimes against humanity - malfeasance in a public office . Crime number 5222236390 5/10/2022 ,CONSPIRACY,average,low,CRITICAL
1529,"Auto - translated statement on the result of the # Italian elections from # ForzaNuova : The end of the center - left as a perennial force of power emerges from the vote : the PD wins about only 1 % of the country . Antifascism turns out to be a blunt and even losing weapon : the Italians vote FDI , that is the experience they perceive as closer to Fascism , the sympathy for which , we recall , is still illegal in Italy . The 5 Stars are awarded in Campania and in the South for positions on citizenship income , Superbonus and blocking of arms delivery to Ukraine . The 4 anti - system parties would have reached 4 % if they had been united but , for protagonism and political myopia , they remain outside Parliament . The government , apparently renewed , will inevitably clash with the Ukrainian question , with the EU noose and with the economic situation which , after a season of great revenues thanks to tourism , is preparing to derail in the coming weeks . We then expect within a few hours , news from the earthquake in Sicily where Cateno De Luca , already an ally of Forza Nuova in the penultimate elections , will have an amazing result . For those who really want to push this regime , a moral and political obligation will be : - merge anti - system lists ; - oppose the US - deep state dependence of the future government ; - mobilize the squares for Peace by building real opposition and against power with precision and speed . ",CRITICAL,long,low,CONSPIRACY
2768,“ We need to just get rid of all the white people because immigrants are the only ones who want to be vaccinated ” - Dr Carol Baker ,CONSPIRACY,short,low,CRITICAL
3882,"To wrap your head around just how EVIL , and SICK this man is … Fauci now wants to vaccinate EVERYONE , especially children with the Polio vax , when it ’s already been reported on that the Polio vax has caused MORE cases of the disease than the wild virus itself . BTW , since WHEN has Polio been an issue in this country ? ! ? ! [ They ] are SO desperate to KILL you , and your children . https :// abcnews . go . com / Health / wireStory / polio - cases - now - caused - vaccine - wild - virus - 67287290 ",CONSPIRACY,average,neutral,CRITICAL
3809,"Just watch this . I wo n't cover this topic with any other contribution . There are enough other channels doing this already . Conclusion : "" wild "" corona virus is the flu . The vaccines are a biological weapon . @ davidjohnson ",CONSPIRACY,average,low,CRITICAL
3490,Why does a world map of the Pfizer Vaccine distribution match a world map of the current Monkeypox outbreak ? https :// expose - news . com / 2022 / 06 / 05 / monkeypox - hepatitis - covid - 19 - public - health - has - been - hijacked / Join us at : t . me / AgentsOfTruth t . me / AgentsOfTruthChat ,CRITICAL,average,low,CONSPIRACY
1658,"Three of the four gene - based COVID - 19 “ vaccines ” ( AstraZeneca , Pfizer , and Moderna ) are contaminated with an abundance of metallic particles . The contaminations alone are reason enough to halt the manufacture of these “ vaccines . ” https :// doctors4covidethics . org / investigation - of - metallic - contaminations - found - in - vector - and - mrna - based - covid - 19 - vaccines - preliminary - results / ",CONSPIRACY,average,low,CRITICAL
1300,"Joe Biden failed to provide a logical answer when confronted Tuesday by Fox News reporter Peter Doocy , who asked “ what is the thinking behind letting untested and unvaccinated migrants ” into the U.S. https :// summit . news / 2021 / 08 / 04 / video - biden - confronted - on - allowing - untested - and - unvaccinated - illegals - into - u - s / ",CONSPIRACY,average,low,CRITICAL
1075,The same deep state that created the Taliban & invaded Afghanistan on false pretexts is humiliated in the Middle East yet again . Now they ’re all denying responsibility & crying about it on Twitter . Seethe more . https :// www . youtube . com / watch ? v = muGcHOWPeIU ,CONSPIRACY,average,neutral,CRITICAL
3074,"https :// www . news . com . au / technology / science / human - body / dr - kerryn - phelps - reveals - devastating - covid - vaccine - injury - says - doctors - have - been - censored / news - story / 0c1fa02818c99a5ff65f5bf852a382cf BOO FUCKING WHO . SO YOU REALISE YOUR MURDERING PEOPLE . YOU GET THREATENED WITH YOUR JOB , SO YOU SHUT UP AND CARRY ON INJECTING THIS POISON INTO PEOPLE . THESE POOR £ 100 GRAND A YEAR ( PLUS COMMISSION ON ALL THE OTHER POISONOUS PRODUCTS THEY PUSH ) DOCTOR STORIES DO NOT WASH HERE AT TRUTHPILLS . COWARDS AT THE VERY LEAST .   t . me / truthpills ",CONSPIRACY,long,high,CRITICAL
2201,Judge rules Trump must testify in New York AG James probe | Lee Zeldin | ' Greg Kelly Reports ' https :// youtu . be / Y _ qk3bnW5GY ,CONSPIRACY,short,high,CRITICAL
1247,ALL THE PEOPLE THAT JUST HAD MILD SYMPTOMS WILL DIE SOON UNLESS THEY GET THE PROTOCOL - SEND THIS TOO ALL OF THE COVID 19 VACCINE VICTIMS YOU KNOW - WE HAVE A DUTY TO TRY AND SAVE THEM - INFO @ SAVEUSNOW . ORG . UK ,CRITICAL,average,high,CONSPIRACY
395,"Revelation of the Method Obama on the COVID - 1984 bioweapon : "" Scientists developed safe effective vaccines in record time is an unbelievable achievement . And yet despite the fact that we 've now essentially clinically tested on billions of people worldwide ... "" They ALWAYS tell you ... ",CONSPIRACY,average,neutral,CRITICAL
1092,"https :// anchor . fm / tommyspodcast / episodes / TPC - 594 - Dr -- Meryl - Nass - Anthrax -- Genetic - Warfare - e18vd44 TPC # 594 : Dr. Meryl Nass ( Anthrax & Genetic Warfare ) TPC # 594 is with Dr. Meryl Nass , MD , ABIM . Her Twitter : https :// twitter . com / NassMeryl ? ref _ src = twsrc % 5Egoogle % 7Ctwcamp % 5Eserp % 7Ctwgr % 5Eauthor Meryl Nass , MD , ABIM , is an internist with special interests in vaccine - induced illnesses , chronic fatigue syndrome , Gulf War illness , fibromyalgia , and toxicology . As a biological warfare epidemiologist , she investigated world 's largest anthrax epizootic , in Zimbabwe , and developed a model for analyzing epidemics to assess whether they are natural or man - made . An anthrax expert , Nass has reviewed government - sponsored anthrax research in the context of the Biological Weapons Convention , used anthrax as a model for discussion of how to prevent biological warfare , reviewed anthrax vaccines and their role in biological warfare prophylaxis , and played a central role in educating service members , Congress , and the public about anthrax and the science underlying anthrax vaccine use , as well as other methods of responding to the anthrax threat . She has played a major role in creation of a coalition that has fought the Anthrax Vaccine Immunization Program . Nass is active in assisting legal teams defending anthrax vaccine refusers and ill service members in the U.S. and Canada . # Podcast Links Spotify : https :// open . spotify . com / show / 4bIuk6mPLtjggUUGi9CRPQ ? si = Cvn4e _ GITyuGEiKI3CiSug & dl _ branch = 1 Rumble : https :// rumble . com / c / TPC Bit Chute : https :// www . bitchute . com / channel / DnpKfQr9Cqmx / Odysee : https :// odysee . com /@ bstrickland : 8 Merch : https :// f2s2 . myshopify . com ",CONSPIRACY,long,neutral,CRITICAL
1798,BREAKING NEWS : DARPA Unclassified documents confirm SARS - CoV - 2 was created by EcoHealth Alliance at the Wuhan Institute of Virology coordinated by Peter Daszak . It was designed to be deliberately virulent and humanized resulting in 6.5 million deaths . Anthony Fauci was involved . Follow : @ Covid19vaccinevictims ,CONSPIRACY,average,high,CRITICAL
383,Any more proof needed about their communist technocratic plan ? Communist British scientist dubbed ' Stalin 's nanny ' who wanted face masks and social distancing FOREVER is given top job at World Health Organization “ Professor Susan Michie — a longstanding member of the Communist Party of Britain and Labour donor — was yesterday made chair of the WHO 's behavioural advisory group . She will advise the organisation on how to boost compliance with vaccine rollouts and other interventions that help shape national health policy . ” https :// www . dailymail . co . uk / health / article - 11017119 / Communist - British - scientist - dubbed - Stalins - nanny - given - job - World - Health - Organization . html ,CONSPIRACY,long,low,CRITICAL
3141,""" Leaked State Dept Memo Reveals US Gov’t Used Taxpayer Money to Create Online Game to “ Inoculate Youth Against Disinformation ” - TGP On October 31 , 2022 , the Global Engagement Center ( GEC ) of the State Department issued a memo with the subject line "" "" Cat Park : Another Web based Game to Vaccinate Youth Against Disinformation , "" "" which portrays an arrangement to send off another duty supported internet game . SOURCE @ TheGreatResetTimes Follow us : Telegram | Chat Group | Twitter "" ",CRITICAL,average,high,CONSPIRACY
3284,"BQQQQQQQMFauCGI opens up the possibility that the COVID - 19 vaccine could be making people more likely to be infected by the virus . “ This would not be the first time , if it happened , that a vaccine that looked good in initial safety actually made people worse . "" - THOUGHTS ?   SHARE ! ! https :// t . me / QNewsOfficialTV ",CRITICAL,average,high,CONSPIRACY
3214,"The Ministry of Health is running a 6 week tour and are looking for two children 's entertainers to make little kids laugh hysterically - while simultaneously brainwashing them about toxic vaccines ! Absolutely disgusting . For two 30 minute "" hypnosis sessions "" the ideal candidate will be paid $ 500 a day to convince young children that toxic vaccines are awesome and will protect them against the mentally - assembled Coronavirus that only exists as letters on a screen . Accommodation and travel expenses will also be provided ! Just imagine how much money the government is pumping into their COVID - 19 propaganda campaign ..... https :// t . me / DebunkingthePlandemic ",CONSPIRACY,long,low,CRITICAL
1083,Well it seems that the ( ( ( NWO ) ) ) has gotten a hold of every publisher . The copy of Mein Kampf : The Stalag Edition that I ordered a month ago has been canceled even tho it was in stock when I ordered . I did find a PDF version so I 'm sharing it with you here : ,CONSPIRACY,average,neutral,CRITICAL
1976,"One of the main reasons people think vaccines “ block infections ” is because they ’ve been brainwashed to think “ vaccines work ” over the last few decades . Couple that with our politicians and health “ experts ” repeatedly telling us over the last year that the COVID vaccines will stop the virus … Yet they want to blame the conspiracy theorists for spreading the ( true ) narratives about their vaccines being garbage - and now they have to backtrack , gaslight , and move the goalposts . Shut up you stupid truther ! Pfizer CEO wants money ! ",CONSPIRACY,average,low,CRITICAL
1475,"Magnetic Graphite Found in Vaccine - PROOF Graphite , archaically referred to as plumbago , is a crystalline form of the element carbon with its atoms arranged in a hexagonal structure . It occurs naturally in this form and is the most stable form of carbon under standard conditions . Under high pressures and temperatures it converts to diamond . Graphite is used in pencils and lubricants . It is a good conductor of heat and electricity . Its high conductivity makes it useful in electronic products such as electrodes , batteries , and solar panels I already joined and I highly recommend you to do the same    https :// t . me / QAnonQ17 ",CRITICAL,long,low,CONSPIRACY
2436,BQQQQQQQMMMDoctor provides evidence using vials of how sexual intercourse between an unvaccinated person and a vaccinated person can make an unvaccinated persons blood contaminated - THOUGHTS ?   SHARE ! ! https :// t . me / QNewsOfficialTV ,CONSPIRACY,average,high,CRITICAL
1888,"In China , residents must scan a QR code to enter the Shanghai metro . A PCR test of less than 72 hours is mandatory to maintain your green QR code and to be authorized to access all public places or use transport . @ Covid19vaccinevictims ",CRITICAL,average,neutral,CONSPIRACY
175,"Not even one but THREE DOSES ... of poisons for the little bodies of healthy born children ... JUST IN - Pfizer - BioNTech 3 - dose mRNA injection for children under 5 "" safe and effective "" , FDA staff claimed Sunday based on "" preliminary data "" ahead of Wednesday 's meeting . https :// www . washingtonpost . com / health / 2022 / 06 / 12 / pfizer - vaccine - young - children - fda - analysis / Join us at : t . me / AgentsOfTruth t . me / AgentsOfTruthChat ",CONSPIRACY,average,neutral,CRITICAL
3590,"Every Sunday morning now Neil Oliver trends on Twitter because of his weekly monologue on GB News . Oliver 's monologues consist of calmly and articulately calling out the madness of the vaccine / Covid issue and the self serving hypocrisy of the elites in regards to climate change and the Covid narrative . Naturally this leads to a shitlib backlash but the problem is Oliver is speaking on behalf of the ordinary people and he 's also using reason and speaking from a place of truth . And so what you see by people with FBPE and masks in their avatars is essentially '' Oliver is a poo - poo head '' . Just a litany of dumb low - grade insults . For these people the actual content of what Oliver is saying is irrelevant , what comes first is that he 's been marked as '' enemy '' in the Friend / Enemy distinction . GB News has also been designated low social status , as has questioning vaccines , as has questioning Greta and the climate change agenda . Oliver asks why the elites ca n't just zoom call their conference across the internet , instead we have aircraft carriers burning up diesel in the river Clyde , in the name of reducing carbon emissions . It seems like an eminently logical point to me , but it does n't matter because '' facts '' do n't matter . The only thing that matters is Friend / Enemy narratives and asking why the elites do n't just Zoom call climate change conferences is designated enemy by the shitlibs because they know it deflates the issue , it hurts their '' friendly''narrative . And so we end up with people who think of themselves as left - liberal acting as meat - shields for the financial elite who 're gradually enslaving us all . ",CONSPIRACY,long,low,CRITICAL
1484,The PfizerGate Scandal : Governments worldwide are hiding data to disguise the fact the Covid Vaccines damage the Immune System and cause AIDS Health authorities around the world are manipulating figures in an attempt to hide from the general public that the Covid - 19 injections are causing the fully vaccinated to develop Vaccine Acquired Immune Deficiency Syndrome ; and we can prove it … https :// dailyexpose . uk / 2022 / 03 / 26 / pfizergate - worldwide - conspiracy - hide - covid - vaccines - cause - a - i - d - s ,CRITICAL,average,low,CONSPIRACY
1561,"Huge censorship today which also caught us ( @ clopez ) as well . 19 channels , 1 group chat ( and counting ) banned on apple and 1 channel banned from microsoft . Apple Banned Channels . Jan 20 2020 [ appleviolence - ios : section 1.1.1 . ] I 've taken the liberty of sorting through the lists posted today , clearing out usernames and confirming the list . @ iflores @ scott12 @ clarkkara ! @ denise32 @ amberko @ clopez @ pramos @ martintamara @ teresa66 @ xpowers @ scott32 @ matthew07 @ ucooley @ rparks @ wjohnson # @ brownmartin @ slynch @ wrightchristian @ xsimon @ jamespeterson ! - [ Group Chat Banned Only ] ¿ why ? incompetent pajeet IT workers ( works for some apple users ) # - [ msviolence - ms : section 11.3.1 . ] banned in Microsoft store as well * I 'm on appple ; What can I do ? * 1 . Download the Nicegram app from the app store . 2 . Sign into your Telegram account with the Nicegram app . 3 . Open the official Telegram app back up and send a message saying /start to @ nicegram _ bot 4 . Confirm your age and that you ’d like to view sensitive content . 5 . Reopen your Nicegram app and viola ! Nicegram no longer working . Please download the Brave Browser and sign into web . telegram . org for now . Will come back with a better solution later . * What does this mean ? * Look real carefully at the list of accounts blocked from Apple today and the kind of content they produce . THESE ARE THE CHANNELS ( ( ( THEY ) ) ) FEAR . Do you see any political commentators like Spic Fuentes on the list ? A single Pagan channel ? What about one of those channels that pumps out constant memes / vids patting themselves on the back ? No . They banned National Socialist , Christian and Dissident News channels . They banned channels who spread information and content relating to current world politics , exposing anti - white agenda . They banned channels who produce content encouraging Whites to be unapologetically Pro - White and that teach Whites how to defend themselves should the time for violence come . They banned channels that exposed the Jewish problem and their role in the destruction of White nations and families . They banned all of us , not just because we brought the truth to light ; but because we told you what to do about it . ",CONSPIRACY,long,low,CRITICAL
1533,"Hearing the Australian military is now going to go door - to - door to "" encourage "" all Australians to get vaccinated . UN strategy is being devised to combat "" anti - vaccine aggression "" in the same manner that terrorism , cyber attacks , and nuclear armament has been dealt with in the past . "" Advancing immunization requires a counteroffensive "" . ",CONSPIRACY,average,low,CRITICAL
3850,"The truth about the real numbers refusing the lethal injection begins to seep out . If this many is refusing now and with the amount of "" misinformation / disinformation "" continually getting out on social media and more people waking up .... what on Earth will Bill do to change that view . He will with his partners release a real virus , something that is actually deadly . https :// dailyexpose . uk / 2022 / 05 / 04 / 74million - unvaccinated - 231million - not - boosted - usa / ",CONSPIRACY,average,low,CRITICAL
523,"A while ago , Radio NZ put out a propaganda piece about so - called "" long Covid "" . John , who is a professor at Massey University said , "" The flu people generally get , it 's vile , it 's lousy , it kills people ... but generally people recover fully after flu . "" John seems to be unaware that people generally recover fully after being diagnosed with so - called "" COVID - 19 "" as well . According to John , "" long Covid "" was first described on social media and then the Washington Post reported on it . Just remember guys , social media is not a reliable source of information unless it agrees with the mainstream narrative , then it is OK to use anecdotal reports from social media users . Moreover , correlation does not imply causation , except when it agrees with the mainstream narrative . John goes on to list off many vague symptoms that are not unique to so - called "" COVID - 19 "" . This is what the New Zealand Ministry of Health have mentioned in regard to "" long Covid "" . Quote : "" As yet , there is no official definition of long COVID or diagnostic criteria for the condition "" . Hilarious ..... The New Zealand media regularly pump out fearmongering stories about "" long Covid "" yet the Ministry of Health do not know how to accurately define it or diagnose it ! Quote : "" What is long COVID ? The term ‘ long COVID ’ is commonly used to describe signs and symptoms that continue or develop after acute COVID - 19 ( 4 weeks from the initial infection ) . People experiencing these are sometimes referred to as ‘ long - haulers ’ "" . What signs and "" symptoms "" ? The MOH article then lists the following symptoms ; Fatigue Shortness of breath Cough Low mood Headaches Difficulty concentrating , cognitive impairment or ‘ brain fog ’ Chest pain ( clinical assessment may be required to investigate the specific cause ) Joint pain Muscle aches and pains Muscle weakness ( this can be a reported symptom , and may also be clinically measured ) Ongoing changes to smell or taste Fast - beating or a ‘ pounding ’ heart Sleep disturbances "" . Which of these vague symptoms is unique ? ! Even many of the papers that discuss "" long Covid "" mention that these symptoms are not unique to the Covid boogeyman or his infamous partner in crime "" the Delta - demon mutant "" . A 6 - month retrospective cohort study , published by PLOS medicine states ; Quote : "" Long - COVID clinical features occurred and co - occurred frequently and showed some specificity to COVID - 19 , though they were also observed after influenza "" . "" Showed some specificity to COVID - 19 "" . Huh ? What a joke . https :// t . me / DebunkingthePlandemic ",CONSPIRACY,long,low,CRITICAL
2944,"Part of the reason we will never see the media , mainstream doctors , and government tell the truth , is because trust in America 's institutions is at an all - time low . If after everything we 've been through they start to admit vaccines do n't actually work , wo n't stop everyone from getting Covid , are more likely to kill kids than the virus , and cause a host of serious adverse events , trust in institutions would plummet to zero . They 're playing this to the end no matter what happens long term or short term . They 'll never concede the narrative . For this reason , they wo n't even acknowledge the billions of people who are already naturally immune , let alone tell the truth about the efficacy of masks and lockdowns . Everyone knows the pharmaceutical industry controls governments , and many of the talking heads are in the pocket . This is not a mind - blowing take . But if faith in America 's institutions completely dies , everything crumbles . This would be a good thing by the way . ",CONSPIRACY,long,low,CRITICAL
3628,"For a long time all vaccines contained toxic amounts of Mercury , which got the vaccine companies into costly legal battles , due to the damage and injuries ( including a slow death from mind and body neurodegeration ) that Mercury causes in the brain and body . So then they replaced it with another - just as damaging - heavy metal , but in the form of aluminum adjuvants , which is even more destructive for the brain and body than in its natural form , which already is extremely toxic when injected into a living body . This video focuses on some of the damages it causes and how it 's just as , and even more / just as dangerous than / as all the other toxic ingredients that are in the vaccines , including those in the newest one : mRNA vaccines with horrific things like toxic Spike proteins , graphene hydroxide / oxide etc that are in the Covid injections which are now also being added in all vaccines , including childhood vaccines or even fIu shots . Join us at : t . me / AgentsOfTruth t . me / AgentsOfTruthChat ",CONSPIRACY,long,low,CRITICAL
3638,"A private owned vaccine sales company that owns patents on more than 40 vaccines is allowed to spy on citizens by given access to their whereabouts at all times , whenever they ask for it and the governments allow this . How is this ok ? ? ? Join us at : t . me / AgentsOfTruth t . me / AgentsOfTruthChat ",CRITICAL,average,low,CONSPIRACY
1923,""" British State Deployed Counter - Terrorism Unit to Crush Social Media and Scientific Dissent on Vaccines and Lockdowns as the World economic forum mass murder attack on the Country was implemented . The 5GW warfare was declared on the general public . "" "" As far as Hancock was concerned , anyone who fundamentally disagreed with his approach was mad and dangerous and needed to be shut down … Aided by the Cabinet Office , the Department of Health harnessed the full power of the state to crush individuals and groups whose views were seen as a threat to public acceptance of official messages and policy . As early as January 2020 , Hancock reveals that his special adviser was speaking to Twitter about “ tweaking their algorithms ” . Later he personally texted his old coalition colleague Nick Clegg , now a big cheese at Facebook , to enlist his help . The former Lib Dem Deputy Prime Minister was happy to oblige . Such was the fear of ‘ anti - vaxxers ’ that the Cabinet Office used a team hitherto dedicated to tackling Isis propaganda to curb their influence . The zero - tolerance approach extended to dissenting doctors and academics . The eminent scientists behind the so - called Barrington Declaration , which argued that public health efforts should focus on protecting the most vulnerable while allowing the general population to build up natural immunity to the virus , were widely vilified .. For his part , Johnson occasionally fretted that they might have a point . In late September 2020 , Hancock was horrified to discover that one of the architects of the Declaration , the Oxford epidemiologist Professor Sunetra Gupta , and her fellow signatory Professor Carl Heneghan , Director of the University of Oxford ’s Centre for Evidence - Based Medicine , had been into Downing Street to see the Prime Minister . Anders Tegnell , who ran Sweden ’s light - touch approach to the pandemic , attended the same meeting . Hancock did not want them anywhere near Johnson , labelling their views “ absurd ” . Anti - lockdown protests were quickly banned . When , in September 2020 , the Cabinet Office tried to exempt demonstrations from the ‘ rule of six ’ , Hancock enlisted Michael Gove to “ kill it off ” , arguing that marches would “ undermine public confidence in social distancing ” . Gove had no qualms about helping … "" "" https :// dailysceptic . org / 2022 / 12 / 08 / british - state - deployed - counter - terrorism - unit - to - crush - social - media - and - scientific - dissent - on - vaccines - and - lockdowns / "" ",CONSPIRACY,long,low,CRITICAL
502,"Who else finds it awfully peculiar that the US is taunting a war with China , at the SAME time that the COVID vaccine “ safety and effectiveness ” narrative is literally going up in flames , WORLDWIDE .   Anyone else find that a tad bit interesting ? ? ? ",CRITICAL,average,neutral,CONSPIRACY
